PassengerId,Fare,Age,Embarked,SibSp,Survived
892,7.8292,34.5,1,0,0
893,7.0,47.0,2,1,0
894,9.6875,62.0,1,0,0
895,8.6625,27.0,2,0,0
896,12.2875,22.0,2,1,1
897,9.225,14.0,2,0,0
898,7.6292,30.0,1,0,1
899,29.0,26.0,2,1,0
900,7.2292,18.0,0,0,1
901,24.15,21.0,2,2,0
902,7.8958,27.0,2,0,0
903,26.0,46.0,2,0,0
904,82.2667,23.0,2,1,1
905,26.0,63.0,2,1,0
906,61.175,47.0,2,1,1
907,27.7208,24.0,0,1,1
908,12.35,35.0,1,0,0
909,7.225,21.0,0,0,0
910,7.925,27.0,2,1,1
911,7.225,45.0,0,0,1
912,59.4,55.0,0,1,0
913,3.1708,9.0,2,0,0
914,31.6833,27.0,2,0,1
915,61.3792,21.0,0,0,1
916,262.375,48.0,0,1,1
917,14.5,50.0,2,1,0
918,61.9792,22.0,0,0,1
919,7.225,22.5,0,0,0
920,30.5,41.0,2,0,0
921,21.6792,27.0,0,2,0
922,26.0,50.0,2,1,0
923,31.5,24.0,2,2,0
924,20.575,33.0,2,1,0
925,23.45,27.0,2,1,1
926,57.75,30.0,0,1,1
927,7.2292,18.5,0,0,0
928,8.05,27.0,2,0,1
929,8.6625,21.0,2,0,1
930,9.5,25.0,2,0,0
931,56.4958,27.0,2,0,0
932,13.4167,39.0,0,0,0
933,26.55,27.0,2,0,1
934,7.85,41.0,2,0,0
935,13.0,30.0,2,0,1
936,52.5542,45.0,2,1,1
937,7.925,25.0,2,0,0
938,29.7,45.0,0,0,0
939,7.75,27.0,1,0,0
940,76.2917,60.0,0,0,1
941,15.9,36.0,2,0,1
942,60.0,24.0,2,1,0
943,15.0333,27.0,0,0,0
944,23.0,20.0,2,2,1
945,263.0,28.0,2,3,1
946,15.5792,27.0,0,0,0
947,29.125,10.0,1,4,0
948,7.8958,35.0,2,0,0
949,7.65,25.0,2,0,0
950,16.1,27.0,2,1,0
951,262.375,36.0,0,0,1
